1 Hwæt! We Gardena     in geardagum,
3130 þæt hi ofostlice     ut geferedon
3131 dyre maðmas.     Dracan ec scufun,
3132 wyrm ofer weallclif,     leton weg niman,
3133 flod fæðmian     frætwa hyrde.
3134 þa wæs wunden_gold     on wæn hladen,
3135 æghwæs unrim,     æþeling boren,
3136 har hilderinc     to Hronesnæsse.
3137 Him ða gegiredan     Geata leode
3138 ad on eorðan     unwaclicne,
3139 helmum behongen,     hildebordum,
3140 beorhtum byrnum,     swa he bena wæs;
3141 alegdon ða tomiddes     mærne þeoden
3142 hæleð hiofende,     hlaford_leofne.
3143 Ongunnon þa on beorge     bælfyra mæst
3144 wigend weccan;     wudurec astah,
3145 sweart ofer swioðole,     swogende leg
3146 wope bewunden     (windblond gelæg),
3147 oðþæt he ða banhus     gebrocen hæfde,
3148 hat on hreðre.     Higum unrote
3149 modceare mændon,     mondryhtnes cwealm;
3150 swylce giomorgyd     Geatisc meowle
3151 @ @     bundenheorde
3152 song sorgcearig     swiðe geneahhe
3153 þæt hio hyre heofungdagas     hearde ondrede,
3154 wælfylla worn,     werudes egesan,
3155 hynðo ond hæftnyd.     Heofon rece swealg.
3156 Geworhton ða     Wedra leode
3157 hleo on hoe,     se wæs heah ond brad,
3158 wægliðendum     wide gesyne,
3159 ond betimbredon     on tyn dagum
3160 beadurofes becn,     bronda lafe
3161 wealle beworhton,     swa hyt weorðlicost
3162 foresnotre men     findan mihton.
3163 Hi on beorg dydon     beg ond siglu,
3164 eall swylce hyrsta,     swylce on horde ær
3165 niðhedige men     genumen hæfdon,
3166 forleton eorla gestreon     eorðan healdan,
3167 gold on greote,     þær hit nu gen lifað
3168 eldum swa unnyt     swa hit æror wæs.
3169 þa ymbe hlæw riodan     hildediore,
3170 æþelinga bearn,     ealra twelfe,
3171 woldon ceare cwiðan     ond kyning mænan,
3172 wordgyd wrecan     ond ymb wer sprecan;
3173 eahtodan eorlscipe     ond his ellenweorc
3174 duguðum demdon,     swa hit gedefe bið
3175 þæt mon his winedryhten     wordum herge,
3176 ferhðum freoge,     þonne he forð scile
3177 of lichaman     læded weorðan.
3178 Swa begnornodon     Geata leode
3179 hlafordes hryre,     heorðgeneatas,
3180 cwædon þæt he wære     wyruldcyninga
3181 manna mildust     ond monðwærust,
3182 leodum liðost     ond lofgeornost.
