1 HWÆT: WE GAR-DENA     IN GEARDAGUM
3046 nihtes hwilum,     nyðer eft gewat
3047 dennes niosian.     Wæs ða deaðe fæst,
3048 hæfde eorðscrafa     ende genyttod.
3049 Him big stodan     bunan ⁊ orcas,
3050 discas lagon     ⁊ dyre swyrd,
3051 omige, þurhetone,     swa hie wið eorðan fæðm
3052 þusend wintra     þær eardodon.
3053 Þonne wæs þæt yrfe,     eacencræftig,
3054 iumonna gold,     galdre bewunden,
3055 þæt ðam hringsele     hrinan ne moste,
3056 gumena ænig,     nefne God sylfa,
3057 sigora Soðcyning     sealde þam ðe he wolde
3058 He is manna gehyld     hord openian,
3059 efne swa hwylcum manna     swa him gemet ðuhte.
3060 Þa wæs gesyne     þæt se sið ne ðah
3061 þam ðe unrihte     inne gehydde
3062 wræce under wealle.     Weard ær ofsloh
3063 feara sumne.     Þa sio fæhð gewearð
3064 gewrecen wraðlice.     Wundur hwar þonne
3065 eorl ellenrof     ende gefere
3066 lifgesceafta,     þonne leng ne mæg,
3067 mon mid his mægum,     meduseld buan.
3068 Swa wæs Biowulfe,     þa he biorges weard
3069 sohte, searoniðas.     Seolfa ne cuðe
3070 þurh hwæt his worulde gedal     weorðan sceolde.
3071 Swa hit oð domes dæg     diope benemdon
3072 þeodnas mære,     þa ðæt þær dydon,
3073 þæt se secg wære     synnum scildig,
3074 hergum geheaðerod,     hellbendum fæst,
3075 wommum gewitnad,     se ðone wong strude.
3076 Næs he goldhwæte,     gearwor hæfde
3077 Agendes est     ær gesceawod.
3078 Wiglaf maðelode,     Wihstanes sunu:
3079 "Oft sceall eorl monig,     anes willan,
3080 wræc adreogan,     swa us geworden is.
3081 Ne meahton we gelæran     leofne þeoden,
3082 rices hyrde,     ræd ænigne,
3083 þæt he ne grette     goldweard þone,
3084 lete hyne licgean     þær he longe wæs,
3085 wicum wunian     oð woruldende.
3086 Heold_on heahgesceap.     Hord ys gesceawod,
3087 grimme gegongen.     @ Þæt gifeðe wæs
3088 to swið þe ðone @     þyder ontyhte.
3089 Ic wæs þær_inne     ⁊ þæt eall geondseh,
3090 recedes geatwa,     þa me gerymed wæs,
3091 nealles swæslice     sið alyfed,
3092 inn under eorðweall.     Ic on ofoste gefeng
3093 micle mid mundum,     mægenbyrðenne
3094 hordgestreona,     hider ut ætbær
3095 cyninge minum.     Cwico wæs þa gena,
3096 wis ⁊ gewittig.     Worn eall gespræc,
3097 gomol on gehðo,     ⁊ eowic gretan het,
3098 bæd þæt ge geworhton     æfter wines dædum
3099 in bælstede     beorh þone hean,
3100 micelne ⁊ mærne,     swa he manna wæs
3101 wigend weorðfullost     wide geond eorðan,
3102 þenden he burhwelan     brucan moste.
3103 Uton nu efstan     oðre siðe
3104 seon ⁊ secean     on searogeþræc
3105 wundur under wealle.     Ic eow wisige,
3106 þæt ge genoge     neon sceawiað
3107 beagas ⁊ brad gold.     Sie sio bær gearo,
3108 ædre geæfned,     þonne we ut cymen,
3109 ⁊ þonne geferian     frean userne,
3110 leofne mannan,     þær he longe sceal
3111 on ðæs Waldendes     wære geþolian."
3112 Het ða gebeodan,     byre Wihstanes,
3113 hæle hildedior,     hæleða monegum
3114 boldagendra,     þæt hie bælwudu
3115 feorran feredon,     folcagende
3116 godum togenes:     "Nu sceal gled fretan
3117 weaxan wonna leg     wigena strengel,
3118 þone ðe oft gebad     isernscure,
3119 þonne stræla storm,     strengum gebæded,
3120 scoc ofer scildweall.     Sceft nytte heold,
3121 fæðergearwum fus,     flane fulleode."
3122 Huru se snotra     sunu Wihstanes
3123 acigde of corðre     cyniges þegnas,
3124 syfone tosomne,     þa selestan.
3125 Eode eahta sum     under inwithrof.
3126 Hilderinc sum     on handa bær
3127 æledleoman.     se ðe on orde geong.
3128 Næs ða on hlytme,     hwa þæt hord strude,
3129 syððan orwearde     ænigne dæl
3130 secgas gesegon     on sele wunian,
3131 læne licgan.     Lyt ænig mearn
3132 þæt hi ofostlice     ut geferedon
3133 dyre maðmas.     Dracan ec scufun,
3134 wyrm ofer weallclif,     leton weg niman,
3135 flod fæðmian     frætwa hyrde.
3136 Þæt wæs wundengold     on wæn hladen,
3137 æghwæs unrim,     æþelinge boren,
3138 harum hilde,     to hrones_næsse.
3139 Him ða gegiredan,     Geata leode,
3140 ad on eorðan     unwaclicne,
3141 helmum behongen,     hildebordum,
3142 beorhtum byrnum,     swa he bena wæs.
3143 Alegdon ða tomiddes     mærne þeoden,
3144 hæleð hiofende,     hlaford_leofne.
3145 Ongunnon þa on beorge     bælfyra mæst,
3146 wigend weccan.     Wudurec astah,
3147 sweart ofer swioðole,     swogende let,
3148 wope bewunden.     Windblond gelæg,
3149 oð_þæt he ða banhus     gebrocen hæfde
3150 hat on hreðre.     Higum unrote
3151 modceare mændon,     mondryhtnes cwealm.
3152 Swylce giomorgyd     Geatisc anmeowle,
3153 næs bliðheorte,     bundenheorde,
3154 sang sorgcearig     sælðe geneahhe
3155 þæt hio hyre heregængas     hearde ondrede,
3156 wælfylla worn,     werudes egesan,
3157 hyðo ⁊ hæftnyd.     Heofon rece swealg.
3158 Geworhton ða     Wedra leode
3159 hlæo on hoe,     se wæs heah ⁊ brad,
3160 wægliðendum     wide gesyne,
3161 ⁊ betimbredon     on tyn dagum,
3162 beadurofes becn,     bronda lafe.
3163 Wealle beworhton,     swa hyt weorðlicost
3164 foresnotre men     findan mihton.
3165 Hi on beorg dydon     beg ⁊ siglu,
3166 eall swylce hyrsta,     swylce on horde ær
3167 niðhedige men     genumen hæfdon.
3168 Forleton eorla gestreon     eorðan healdan,
3169 gold on greote,     þær hit nu gen lifað
3170 eldum swa unnyt     swa hyt æror wæs.
3171 Þa ymbe hlæw riodan,     hildedeore
3172 æþelinga bearn,     ealra twelfa,
3173 woldon care cwiðan,     @ kyning mænan,
3174 wordgyd wrecan,     ⁊ ymb wer sprecan.
3175 Eahtodan eorlscipe     ⁊ his ellenweorc
3176 duguðum demdon,     swa hit gedefe bið
3177 þæt mon his winedryhten     wordum herge,
3178 ferhðum freoge,     þonne he forð scile
3179 of lichaman     læded weorðan.
3180 Swa begnornodon     Geata leode
3181 hlafordes hryre,     heorðgeneatas.
3182 Cwædon þæt he wære     wyruldcyning,
3183 manna mildust     ⁊ monðwærust,
3184 leodum liðost,     ⁊ lofgeornost.
